AuthController: localhost:8080/api/v1/auth

POST: /refresh

POST: /patient/register

POST: /logout

POST: /login

POST: /carrier/register

PATCH: /resend-otp/{email}

PATCH: /patient/verify

PATCH: /password-reset

PATCH: /password-change

PATCH: /forget-password/{email}

PATCH: /carrier/verify


ClaimController: localhost:8080/api/v1/claims

PUT: /{claimId}/carrier-approve

GET: /

POST: /

GET: /{claimId}/queries

POST: /{claimId}/queries

POST: /bulk-approve

POST: /broadcast/{claimId}

GET: /{claimId}

DELETE: /{claimId}

GET: /{claimId}/timeline

GET: /{claimId}/export

GET: /{claimId}/audits

GET: /search


PaymentController: localhost:8080/api/v1/payments

POST: /verify

POST: /create-order

GET: claim/{claimId}


RuleEngineController: localhost:8080/api/v1/rules

GET: /{id}

PUT: /{id}

DELETE: /{id}

GET: /

POST: /

POST: /simulate

POST: /seed

POST: /evaluate

PATCH: /{id}/deactivate

PATCH: /{id}/activate

GET: /audits/simulations

GET: /audits/rules/{ruleKey}

GET: /audtis/claims/{claimId}

GET: /active


NotificationController: localhost:8080/api/v1/notifications

POST: /mark-read

PATCH: /{id}/read

GET: /

GET: /uread-count


MedicalValidationController: localhost:8080/api/v1/medical

POST: /validate

POST: /validate/batch

GET: /upcoding/risk

GET: /codes/lookup


FileUploadController: localhost:8080/api/v1/files

POST: /upload

POST: /upload/multiple

GET: /{documentId}

GET: /download/{documentId}

GET: /claim/{claimId}


CarrierController: localhost:8080/api/v1/carrier/claims/{id}

POST: /ai-analyze

PATCH: /validate

PATCH: /remark

PATCH: /reject

PATCH: /flag

PATCH: /approve

GET: / or {id}

GET: /policy-status


AiClaimAssistantController: localhost:8080/api/v1/ai

POST: /validate-document

POST: /validate-claim

POST: /claims/{id}/generate-summary

POST: /analyze/{claimId}


KafkaMonitorController: localhost:8080/api/v1/kafka

POST: /dlq/{eventId}/retry

GET: /topics

GET: /pending

GET: /health

GET: /dlq


AdminController: localhost:8080/api/v1/admin

POST: /claims/{id}/ai-chat

PATCH: /{id}/unblock

PATCH: /{id}/block

PATCH: /claims/{id}/reject

PATCH: /claims/{id}/assign-carrier

PATCH: /claims/{id}/approve

PATCH: /review

PATCH: /carriers/{id}/reject

PATCH: /carriers/{id}/approve

GET: /users

GET: /patients

GET: /carriers

GET: /monitoring

GET: /claims

GET: /claims/{id}/ai-summary


FraudDetectionController: localhost:8080/api/v1/fraud

PATCH: /admin/claims/{id}/safe

GET: /carrier/dashboard

GET: /admin/dashboard


UserController: localhost:8080/api/v1/users/profile

GET: /profile


AuditLogController: localhost:8080/api/v1/audit

GET: /range

GET: /payments/reconcile

GET: /payments/payment/{paymentId}

GET: /payments/event/{eventType}

GET: /payments/claim/{claimId}

GET: /events/unprocessed

GET: /events/stage/{stage}

GET: /events/claim/{claimId}

GET: /claims/{claimId}

GET: /claims/{claimId}/verify

GET: /claims/{claimId}/action/{action}


AnalyticsController: localhost:8080/api/v1/analytics

GET: /sla/performancs

GET: /payments/summary

GET: /loss-ratio

GET: /leakage

GET: /hospitals

GET: /fraud/trends

GET: /forecast

GET: /dashboard

GET: /carrier/{carrierName}/summary
